 [-1 -1  0  0  1]
 [ 0  1  1  0  0]],(4, 0),Move.LEFT,0.02394503036512405
[[ 0  0  0  0  1]
 [ 1  0  0 -1 -1]
 [ 0 -1 -1 -1  1]
 [ 0 -1  1 -1  1]
 [ 1  0 -1  0  0]],(4, 4),Move.LEFT,0.021550527328611648
[[ 0  0  0  1  0]
 [ 1  0  0 -1 -1]
 [ 0 -1 -1 -1  1]
 [ 0 -1  1 -1  1]
 [ 0 -1  0  1  0]],(0, 4),Move.RIGHT,0.019395474595750483
[[ 0  0  0  1  0]
 [ 1  0  0 -1 -1]
 [ 0 -1 -1 -1  1]
 [ 0 -1  1 -1  1]
 [ 0 -1  0  1  0]],(2, 4),Move.RIGHT,0.017455927136175435
[[ 0  0  0  1  0]
 [ 1  0  0 -1 -1]
 [ 0 -1 -1 -1  1]
 [ 0 -1  1 -1  1]
 [-1 -1  0  1  0]],(3, 0),Move.RIGHT,0.01571033442255789
[[ 0  0  0  0  1]
 [ 1  0  0  1 -1]
 [ 0 -1 -1 -1  1]
 [ 0 -1  1 -1  1]
 [-1 -1  0 -1  0]],(4, 4),Move.LEFT,0.0141393009803021
[[ 0  0  0  1  0]
 [ 1  0  0  1 -1]
 [ 0 -1 -1 -1  1]
 [ 0 -1  1 -1  1]
 [-1 -1  0 -1  0]],(0, 4),Move.RIGHT,0.012725370882271892
[[ 0  1  0  0  1]
 [-1  1  0  0  0]
 [ 1 -1 -1 -1  0]
 [ 1 -1  1 -1 -1]
 [ 0 -1  0 -1  0]],(4, 4),Move.TOP,0.011452833794044702
[[ 0  0  0  0  1]
 [ 0  0  0  1 -1]
 [-1 -1 -1 -1  1]
 [-1 -1  1 -1  1]
 [ 0 -1  0 -1  0]],(4, 4),Move.LEFT,0.013451353291105504
[[ 0  0  0  1  0]
 [ 0  0  0  1 -1]
 [-1 -1 -1 -1  1]
 [-1 -1  1 -1  1]
 [ 0 -1  0 -1  0]],(0, 4),Move.RIGHT,0.012106217961994955
[[ 0  0  1  0  0]
 [ 0  0  0  1 -1]
 [-1 -1 -1 -1  1]
 [-1 -1  1 -1  1]
 [ 0 -1  0 -1  0]],(0, 4),Move.RIGHT,0.006762783827045459
[[ 0  0  0  1  0]
 [-1  1  0  0  0]
 [ 1 -1 -1 -1 -1]
 [ 1 -1  1 -1 -1]
 [ 0 -1  0 -1  0]],(0, 0),Move.RIGHT,0.006086505444340914
[[ 0  0  0  1  0]
 [-1  1  0  0  0]
 [-1 -1 -1 -1 -1]
 [ 1 -1  1 -1 -1]
 [ 1 -1  0 -1  0]],(0, 2),Move.BOTTOM,0.0054778548999068226
[[ 0  0  0  0  1]
 [-1  1  0  0  0]
 [-1 -1 -1 -1 -1]
 [ 1 -1  1 -1 -1]
 [ 1 -1  0 -1  0]],(0, 0),Move.RIGHT,0.0049300694099161406
[[ 0  0  0 -1  1]
 [-1  1  0  0  0]
 [-1 -1 -1 -1 -1]
 [ 1 -1  1 -1 -1]
 [ 1 -1  0 -1  0]],(3, 0),Move.LEFT,0.004437062468924526
[[ 0  0 -1  0  0]
 [ 1  0  0  1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1  1 -1  1]
 [ 0 -1  0 -1  1]],(3, 4),Move.LEFT,0.003993356222032074
[[ 0  0 -1  1  0]
 [ 1  0  0 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1  1 -1  1]
 [ 0 -1  0  0  1]],(1, 0),Move.BOTTOM,0.003594020599828867
[[ 0  0  0 -1  1]
 [ 1  0  0 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1  1 -1  1]
 [ 0 -1  0  0  1]],(4, 4),Move.LEFT,0.0032346185398459807
[[ 0  0  0 -1  1]
 [ 0 -1 -1 -1  0]
 [-1 -1 -1 -1 -1]
 [-1 -1  1 -1  1]
 [ 0 -1  0  0  1]],(0, 3),Move.RIGHT,0.002911156685861383
[[ 0  0  0 -1  1]
 [ 0 -1 -1 -1  0]
 [-1 -1 -1 -1 -1]
 [-1 -1  1 -1  1]
 [ 0 -1  0  0  1]],(3, 4),Move.RIGHT,0.0026200410172752446
[[ 0  0 -1  1  0]
 [ 0 -1 -1 -1  0]
 [-1 -1 -1 -1 -1]
 [-1 -1  1 -1  1]
 [ 0 -1  0  0  1]],(0, 4),Move.RIGHT,0.00235803691554772
[[ 0  0 -1  1  0]
 [ 0 -1 -1 -1  0]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1  1]
 [ 0 -1  1  0  1]],(2, 4),Move.TOP,0.002122233223992948
[[ 0  0 -1  1  1]
 [ 1 -1 -1 -1  0]
 [-1 -1 -1 -1  1]
 [-1 -1 -1 -1 -1]
 [ 0  0 -1 -1  0]],(0, 3),Move.BOTTOM,0.0019100099015936537
[[ 0  0 -1 -1  0]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1  1]
 [ 1 -1 -1 -1  0]
 [ 0 -1 -1  1  1]],(2, 0),Move.LEFT,0.0017190089114342882
[[ 0  0 -1 -1  0]
 [ 0 -1 -1 -1 -1]
 [-1 -1 -1 -1  1]
 [-1 -1 -1 -1  0]
 [ 1 -1 -1  1  1]],(4, 4),Move.BOTTOM,0.0015471080202908594
[[ 0  0 -1 -1  1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1  1]
 [ 0 -1  1  0  1]],(4, 1),Move.BOTTOM,0.0013923972182617733
[[ 0  1 -1 -1  0]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 1  0  1 -1  0]],(0, 0),Move.RIGHT,0.001635370532848453
[[ 0  0 -1 -1  1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 0 -1  1  0  1]],(4, 4),Move.LEFT,0.0011278417467920365
[[ 0  1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 1  0  1 -1  0]],(2, 0),Move.RIGHT,0.0009135518149015497
[[ 0  1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 1  0  1 -1 -1]],(4, 2),Move.BOTTOM,0.0008221966334113948
[[ 0 -1 -1 -1  1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1  0  1]],(4, 4),Move.LEFT,-0.3480124608269368
[[ 0 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1  1]],(1, 4),Move.TOP,0.0023963916456713405
[[ 0  0  0  1  1]
 [ 0  1  0  0  0]
 [ 1  0  0  1  1]
 [ 0  1 -1 -1  0]
 [ 1 -1  1  1  1]],(4, 4),Move.LEFT,2.0
[[ 0  0  1  0  1]
 [ 0  1  0  1 -1]
 [ 1  0  0 -1  1]
 [ 1  0  1 -1  1]
 [ 0  0  1  0  1]],(4, 0),Move.TOP,1.8
[[ 0  0  0  1  1]
 [ 0  1  0  0  0]
 [ 1  0  0  1  1]
 [ 0  1 -1 -1  1]
 [ 1 -1  1  1  0]],(4, 4),Move.LEFT,2.1141
[[ 0  0  1  0  1]
 [ 0  1  0  1 -1]
 [ 1  0  0 -1  1]
 [ 1  0  1 -1  1]
 [ 0  0  1  1  0]],(4, 0),Move.TOP,1.9026900000000002
[[ 0  0  1  0  1]
 [ 0  1  0  1 -1]
 [ 1  0  0 -1  1]
 [ 1  0  1 -1  1]
 [ 0  1  1  0  0]],(1, 0),Move.LEFT,1.062882
[[ 0  0  0  1  1]
 [ 1 -1  1  0  1]
 [ 1 -1  0  0  1]
 [-1  1  0  1  0]
 [ 0  1 -1  0  0]],(3, 4),Move.RIGHT,0.9565938000000002
[[ 0  0  0  1  0]
 [ 1 -1  1  0  1]
 [ 1 -1  0  0  1]
 [-1  1  0  1  1]
 [ 0  1 -1  0  0]],(0, 4),Move.BOTTOM,1.1235194181000001
[[ 0  0  0  1  1]
 [ 1 -1  1  0  1]
 [ 1 -1  0  0  1]
 [-1  1  0  1  0]
 [ 0  1 -1  0  0]],(0, 0),Move.TOP,0.7748409780000002
[[ 0  0  0  1  0]
 [ 1  1 -1 -1 -1]
 [ 1  0  0 -1  1]
 [ 1  0  0  0  1]
 [ 0  1  1  1  0]],(2, 4),Move.BOTTOM,0.6276211921800001
[[ 0  0  0  1  0]
 [ 0  1 -1 -1 -1]
 [ 1  0  0 -1  1]
 [ 1  0  0  0  1]
 [ 1  1  1  1  0]],(4, 4),Move.BOTTOM,0.5648590729620001
[[ 0  0  0  1  0]
 [ 1  1 -1 -1 -1]
 [ 1  0  0 -1  1]
 [ 1  0  0  0  1]
 [ 0  1  1  1  0]],(4, 0),Move.TOP,0.5083731656658
[[ 0  0  1  1  1]
 [ 1  0  0  1  0]
 [ 1  0  0 -1  0]
 [ 1  0 -1 -1  1]
 [ 0  1  1 -1  0]],(0, 0),Move.RIGHT,0.45753584909922007
[[ 0  0  1  1  1]
 [ 1  0  0  0  0]
 [ 1 -1  0  0  1]
 [-1 -1 -1  1  1]
 [ 0  1  0  0  1]],(4, 4),Move.RIGHT,0.41178226418929803
[[ 0  1  0  0  1]
 [ 0 -1 -1  1  1]
 [-1 -1  0  0  1]
 [ 1  0  0  0  0]
 [ 1  0  1  1  1]],(0, 1),Move.BOTTOM,0.3706040377703682
[[ 0  1  0  1  1]
 [ 0 -1 -1  0  1]
 [-1 -1  0  0  1]
 [ 1  0  0  1  0]
 [ 1  0  1  0  1]],(3, 4),Move.TOP,0.33354363399333137
[[ 1  0  1  0  1]
 [ 0 -1 -1  0  1]
 [-1 -1  0  0  1]
 [ 1  0  0  0  0]
 [ 1  0  1  1  1]],(3, 0),Move.BOTTOM,0.3917469981251677
[[ 1  0  1  0  1]
 [ 0  1  0  0  1]
 [ 1  0  0 -1 -1]
 [ 1  0 -1 -1  0]
 [ 1  0  1  0  1]],(1, 0),Move.BOTTOM,0.3525722983126509
[[ 0  1  1  0  1]
 [ 0 -1 -1  0  1]
 [-1 -1  0  1  1]
 [ 1  0  0  0  0]
 [ 1  0  1  0  1]],(3, 4),Move.TOP,0.19695418043672225
[[ 0  0  1  0  1]
 [ 1  0  0  0  1]
 [ 1  1  0 -1 -1]
 [ 1  0 -1 -1  0]
 [ 1  0  0  1  1]],(1, 4),Move.RIGHT,0.17725876239305002
[[ 0  0  0  1  1]
 [ 1  0 -1 -1  0]
 [ 1  1  0 -1 -1]
 [ 1  0  0  0  1]
 [ 1  0  1  0  1]],(4, 4),Move.BOTTOM,0.22920089753708547
[[ 0  0  1  0  1]
 [ 1  0  0  0  1]
 [ 1  1  0 -1 -1]
 [ 1  0 -1 -1  0]
 [ 1  0  0  1  1]],(0, 0),Move.BOTTOM,0.20628080778337693
[[ 0  0  0  1  1]
 [ 1  0 -1 -1  0]
 [ 1  1  0 -1 -1]
 [ 1  1  0  0  0]
 [ 1  0  1  0  1]],(4, 4),Move.BOTTOM,0.0847823165504324
[[ 0  0  1  0  1]
 [ 1  1  0  0  0]
 [ 1  0 -1 -1 -1]
 [ 1  0 -1 -1  0]
 [ 1  0  0  1  1]],(0, 0),Move.BOTTOM,0.09957683078848287
[[ 0  0  0  1  1]
 [ 1  0 -1 -1  0]
 [ 1  0 -1 -1 -1]
 [ 1  1  0  0  0]
 [ 1  0  1  0  1]],(4, 4),Move.BOTTOM,0.08961914770963458
[[ 0  0  1  0  1]
 [ 1  1  0  0  1]
 [ 1  0 -1 -1  0]
 [ 1  0 -1 -1 -1]
 [ 1  0  0  1  0]],(0, 0),Move.BOTTOM,0.05006311009986484
[[ 0  0  0  1  0]
 [ 1  0 -1 -1 -1]
 [ 1  0 -1 -1  0]
 [ 1  1  0  0  1]
 [ 1  0  1  0  1]],(4, 4),Move.BOTTOM,0.04505679908987836
[[ 0  0  0  0  1]
 [ 1  0 -1 -1 -1]
 [ 1  0 -1 -1  0]
 [ 1  1  0  0  1]
 [ 1  0  1  0  1]],(4, 4),Move.RIGHT,0.04055111918089052
[[ 0  0  1  0  1]
 [ 1  1  0  0  1]
 [ 1  0 -1 -1  0]
 [ 1  0 -1 -1 -1]
 [ 1  0  0  0  1]],(0, 0),Move.BOTTOM,0.03649600726280147
[[ 0  0  1  1  1]
 [ 0  0  0  1  0]
 [-1 -1 -1  0  1]
 [ 0 -1 -1  0  0]
 [ 1 -1  0  1  1]],(4, 4),Move.LEFT,0.042864560530160335
[[ 0  0  1  0  1]
 [ 1  1  0  0  1]
 [ 1  0 -1 -1  0]
 [ 1  0 -1 -1 -1]
 [ 0  0 -1  0  1]],(0, 0),Move.BOTTOM,0.038578104477144305
[[ 0  0  0  1  1]
 [ 0 -1  0  1  0]
 [-1 -1 -1  0  1]
 [ 0 -1 -1  0  0]
 [ 1  1  0  1  1]],(4, 4),Move.LEFT,0.021550527328611648
[[ 0  0  0  0  1]
 [ 0 -1  0  1  1]
 [-1 -1 -1  0  0]
 [ 0 -1 -1  0  1]
 [ 1  1  0  1  1]],(4, 4),Move.LEFT,0.019395474595750483
[[ 0  0  0  1  0]
 [ 0 -1  0  1  1]
 [-1 -1 -1  0  1]
 [ 0 -1 -1  0  0]
 [ 1  1  0  1  1]],(0, 4),Move.RIGHT,0.022073019863693838
[[ 0  0  0  0  1]
 [ 0 -1  0  1  1]
 [-1 -1 -1  0  1]
 [ 0 -1 -1  0  0]
 [ 1  1  0  1  1]],(4, 4),Move.LEFT,0.01571033442255789
[[ 0  0  0  0  1]
 [ 0 -1  0  1  1]
 [-1 -1 -1  0  1]
 [ 0 -1 -1  0  0]
 [ 1  1  0  1  1]],(3, 4),Move.RIGHT,0.0141393009803021
[[ 0  0  1  1  0]
 [ 0 -1  0  1  0]
 [-1 -1 -1  0  1]
 [ 0 -1 -1  0  1]
 [ 1  1  0  1  0]],(0, 4),Move.RIGHT,0.011452833794044702
[[ 0  0  1  1  0]
 [ 0  0 -1  0  1]
 [-1 -1 -1  0  1]
 [ 0 -1 -1  0  1]
 [ 1  1  0  1  0]],(4, 3),Move.LEFT,0.010307550414640232
[[ 0  0  0  1  1]
 [ 0  0 -1  0  1]
 [-1 -1 -1  0  1]
 [ 0 -1 -1  0  1]
 [ 1  1  0  1  0]],(4, 4),Move.LEFT,0.00927679537317621
[[ 0  0  1  0  1]
 [ 0  0 -1 -1  1]
 [ 1 -1 -1 -1  0]
 [ 1  0 -1  0  1]
 [ 0  1  0  1  0]],(4, 0),Move.TOP,0.00834911583585859
[[ 0  0  0  1  1]
 [ 0  0 -1  0  1]
 [ 1 -1 -1 -1  0]
 [ 0 -1 -1  0  1]
 [ 1  1  0  1  0]],(4, 4),Move.LEFT,0.007514204252272731
[[ 0  0  1  0  1]
 [ 0  0 -1 -1  1]
 [ 1 -1 -1 -1  0]
 [ 1  0 -1  0  1]
 [-1  1  0  1  0]],(4, 0),Move.TOP,0.006762783827045459
[[ 0  0  1  0  1]
 [ 0  0 -1 -1  1]
 [ 1 -1 -1 -1  0]
 [ 1  0 -1  0  1]
 [-1  0  1  0  1]],(3, 0),Move.RIGHT,0.006086505444340914
[[ 0  0  1  0  1]
 [ 1  0 -1 -1  1]
 [ 1 -1 -1 -1  0]
 [-1  0 -1  0  1]
 [ 0  0  1  0  1]],(4, 0),Move.TOP,0.0054778548999068226
[[ 0  0  0  1  1]
 [ 1 -1 -1 -1  0]
 [ 0  0 -1 -1  1]
 [ 1 -1 -1  0  0]
 [ 0  1  1  1  0]],(4, 4),Move.TOP,0.0049300694099161406
[[ 0  0  0  1  0]
 [ 1  1  0 -1  0]
 [ 1 -1 -1 -1  0]
 [ 1 -1 -1 -1  1]
 [ 0  0  1  0  1]],(1, 0),Move.BOTTOM,0.004437062468924526
[[ 0  0  0  1  0]
 [ 1  1  0 -1  0]
 [ 1 -1 -1 -1  0]
 [ 1 -1 -1 -1  1]
 [ 0  0  1  0  1]],(4, 2),Move.TOP,0.003993356222032074
[[ 0  0  0  1  1]
 [ 1 -1 -1 -1  0]
 [ 0  0 -1 -1  1]
 [ 0  1 -1 -1  0]
 [ 1  1 -1  1  0]],(2, 0),Move.RIGHT,0.003594020599828867
[[ 0  0  0  1  0]
 [ 1  1  0 -1  0]
 [ 1 -1 -1 -1  0]
 [-1 -1 -1 -1  1]
 [ 1  0  1  0  1]],(0, 0),Move.BOTTOM,0.0032346185398459807
[[ 0  0  0  1  1]
 [ 1 -1 -1 -1  0]
 [ 0  0 -1 -1  1]
 [ 0  1 -1 -1  0]
 [ 1  1 -1  1  0]],(0, 0),Move.RIGHT,0.002911156685861383
[[ 0  0  0  1  0]
 [ 1  1  0 -1  0]
 [ 1 -1 -1 -1  0]
 [-1 -1 -1 -1 -1]
 [ 1  0  1  0  1]],(0, 0),Move.BOTTOM,0.0034191535275441944
[[ 0  0  0 -1  1]
 [ 1 -1 -1 -1  0]
 [ 0  0 -1 -1  1]
 [ 0  1 -1 -1  0]
 [ 1  1 -1  1  0]],(0, 0),Move.RIGHT,0.00235803691554772
[[ 0  0  0 -1  0]
 [ 1 -1 -1 -1  1]
 [ 0  0 -1 -1  1]
 [ 1 -1 -1  0  0]
 [ 0  1  1 -1  1]],(0, 1),Move.RIGHT,0.0019100099015936537
[[ 0  0  0 -1  1]
 [ 1 -1 -1 -1  1]
 [ 0  0 -1 -1  0]
 [ 1 -1 -1  0  0]
 [ 0  1  1 -1  1]],(0, 1),Move.BOTTOM,0.0017190089114342882
[[ 0  0  0 -1  1]
 [ 1 -1 -1 -1  1]
 [ 0  0 -1 -1  0]
 [ 1 -1 -1  0  1]
 [ 1  1 -1  0  0]],(0, 0),Move.RIGHT,0.0015471080202908594
[[ 0  0 -1 -1  1]
 [ 1  0 -1 -1  0]
 [ 0 -1 -1  0  1]
 [ 1 -1 -1 -1  0]
 [ 1 -1  0  0  1]],(0, 3),Move.TOP,0.0013923972182617733
[[ 0  0  1  0  1]
 [ 1 -1  0 -1  0]
 [-1 -1 -1 -1  0]
 [-1  0 -1 -1 -1]
 [ 0  1  0  1  1]],(0, 0),Move.BOTTOM,0.0012531574964355962
[[ 0  0 -1 -1  1]
 [ 1  0 -1 -1  0]
 [ 0 -1 -1  0  1]
 [ 1 -1 -1 -1  0]
 [ 1 -1  0  0  1]],(4, 4),Move.LEFT,0.0011278417467920365
[[ 0  0 -1 -1  1]
 [ 1 -1 -1 -1  0]
 [ 0 -1 -1  0  1]
 [ 1 -1 -1 -1  0]
 [ 1  0  0  0  1]],(3, 0),Move.BOTTOM,0.001015057572112833
[[ 0  0  1  0  1]
 [ 1 -1  0 -1  0]
 [-1 -1 -1 -1  0]
 [-1 -1 -1 -1  0]
 [ 0  1  0  1  1]],(0, 0),Move.BOTTOM,0.0009135518149015497
[[ 0  0 -1 -1  1]
 [ 1 -1 -1 -1  0]
 [ 0 -1 -1  0  1]
 [ 1 -1 -1 -1  0]
 [ 1  0  0  0  1]],(4, 4),Move.LEFT,0.0008221966334113948
[[ 0  0  1  0  0]
 [ 0 -1  0 -1  1]
 [-1 -1 -1 -1 -1]
 [ 0 -1 -1 -1 -1]
 [ 1  1  0  1  0]],(0, 4),Move.BOTTOM,0.0007399769700702553
[[ 0  0 -1  1  0]
 [-1 -1 -1 -1  1]
 [ 0  0 -1 -1  0]
 [ 1 -1 -1 -1  1]
 [ 0  1 -1 -1  0]],(4, 3),Move.TOP,0.0006659792730632298
[[ 0  1  0  1  0]
 [ 0 -1 -1 -1 -1]
 [ 1 -1 -1 -1 -1]
 [-1 -1  0 -1  1]
 [ 0 -1  0  1  0]],(0, 0),Move.BOTTOM,0.0005993813457569069
[[ 0  0 -1 -1  1]
 [ 1 -1 -1 -1  1]
 [ 0 -1 -1  0  0]
 [ 1 -1 -1 -1 -1]
 [ 0  0 -1 -1  0]],(4, 4),Move.LEFT,0.0005394432111812162
[[ 0  1  0  1  0]
 [ 0 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1  0 -1  1]
 [ 0 -1  0  1  0]],(4, 4),Move.TOP,0.0004854988900630945
[[ 0  0 -1  0  1]
 [-1 -1  0 -1  1]
 [-1 -1 -1 -1 -1]
 [ 0 -1 -1 -1 -1]
 [ 0  1  0  1  0]],(3, 4),Move.RIGHT,0.0004369490010567851
[[ 0  0 -1  0  1]
 [-1 -1  0 -1  1]
 [-1 -1 -1 -1 -1]
 [ 0 -1 -1 -1 -1]
 [ 1  0  1 -1  0]],(1, 0),Move.LEFT,0.00039325410095110663
[[ 0  0 -1  0  0]
 [ 1 -1  0 -1 -1]
 [ 1 -1 -1 -1 -1]
 [-1 -1 -1 -1  0]
 [-1 -1  1  0  1]],(0, 0),Move.BOTTOM,0.00046187694156707475
[[ 0  0 -1  0  1]
 [-1 -1  0 -1  1]
 [-1 -1 -1 -1 -1]
 [ 0 -1 -1 -1 -1]
 [ 1  0  1 -1  0]],(0, 0),Move.TOP,0.00031853582177039636
[[ 0  0 -1  0 -1]
 [ 1 -1  0 -1 -1]
 [ 1 -1 -1 -1  0]
 [-1 -1 -1 -1  0]
 [-1 -1  1  0  1]],(4, 3),Move.TOP,0.0002580140156340211
[[ 0 -1  1  0  1]
 [-1 -1 -1 -1  0]
 [-1 -1 -1 -1  0]
 [ 1 -1  0 -1 -1]
 [ 1  0 -1  0 -1]],(4, 4),Move.BOTTOM,0.0003336198626352583
[[ 0  0 -1  0 -1]
 [ 1 -1  0 -1 -1]
 [ 1 -1 -1 -1  0]
 [-1 -1 -1 -1  0]
 [-1 -1  1  0  1]],(0, 0),Move.BOTTOM,0.00030025787637173246
[[ 0  0  1 -1  0]
 [ 0 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1  0 -1  1]
 [ 1  0 -1  0  1]],(4, 0),Move.BOTTOM,0.00012340730383430387
[[ 0  0  1 -1  0]
 [ 0 -1 -1 -1  0]
 [-1 -1 -1 -1 -1]
 [-1 -1  0 -1 -1]
 [ 1  0 -1  1  1]],(4, 0),Move.BOTTOM,0.00011106657345087348
[[ 0  0  1 -1  0]
 [-1 -1 -1 -1  0]
 [-1 -1 -1 -1 -1]
 [ 0 -1  0 -1 -1]
 [ 1  0 -1  1  1]],(0, 3),Move.TOP,9.995991610578612e-05
[[ 0  0  1 -1  0]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 0 -1  0 -1  1]
 [ 1  0 -1  1  0]],(4, 4),Move.TOP,8.996392449520751e-05
[[ 0  0  1 -1  0]
 [-1 -1 -1 -1  0]
 [-1 -1 -1 -1 -1]
 [ 0 -1  0 -1 -1]
 [ 1  0 -1  1  1]],(4, 0),Move.BOTTOM,8.096753204568676e-05
[[ 0  0  1 -1  0]
 [-1 -1 -1 -1  0]
 [-1 -1 -1 -1 -1]
 [-1 -1  0 -1 -1]
 [ 0  0 -1  1  1]],(1, 4),Move.LEFT,7.287077884111809e-05
[[ 0  0  1 -1  0]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1  0 -1  1]
 [ 0  0 -1  1  0]],(4, 4),Move.TOP,6.558370095700628e-05
[[ 0  0  1 -1  0]
 [-1 -1 -1 -1  0]
 [-1 -1 -1 -1 -1]
 [-1 -1  0 -1 -1]
 [ 0  0 -1  1  1]],(4, 0),Move.BOTTOM,5.9025330861305657e-05
[[ 0  0 -1  1  1]
 [-1 -1  0 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1  0]
 [ 0  1 -1 -1  0]],(2, 0),Move.LEFT,5.312279777517509e-05
[[ 0  0 -1 -1  1]
 [-1 -1 -1 -1  1]
 [-1 -1 -1  0  0]
 [ 1 -1 -1 -1 -1]
 [ 0 -1 -1 -1  0]],(0, 2),Move.TOP,4.781051799765758e-05
[[ 0  1  0 -1  0]
 [ 1 -1  0 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 0 -1 -1  1  0]],(0, 0),Move.BOTTOM,4.3029466197891825e-05
[[ 0  1  0 -1 -1]
 [ 1 -1  0 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 0 -1 -1  1  0]],(3, 0),Move.RIGHT,3.8726519578102644e-05
[[ 0  1  0 -1 -1]
 [ 1 -1  0 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 0 -1 -1 -1  1]],(3, 4),Move.RIGHT,3.4853867620292376e-05
[[ 0  0 -1 -1  1]
 [-1 -1 -1 -1  1]
 [-1 -1 -1  0  0]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]],(4, 4),Move.LEFT,3.136848085826314e-05
[[ 0  1  0 -1 -1]
 [ 1 -1  0 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 0 -1 -1 -1 -1]],(0, 0),Move.BOTTOM,2.823163277243683e-05
[[ 0  0 -1 -1  1]
 [ 1 -1 -1 -1 -1]
 [-1 -1 -1  0  0]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]],(4, 4),Move.LEFT,2.5408469495193148e-05
[[ 0  0 -1 -1  1]
 [ 1 -1 -1 -1 -1]
 [-1 -1 -1 -1  0]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]],(4, 2),Move.LEFT,2.2867622545673835e-05
[[ 0  1 -1 -1  0]
 [-1 -1 -1 -1 -1]
 [ 0 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]],(0, 0),Move.RIGHT,2.0580860291106452e-05
[[ 0  0 -1 -1  1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1  0]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]],(4, 4),Move.LEFT,1.852277426199581e-05
[[ 0  0  0  0  1]
 [ 0 -1 -1 -1  1]
 [-1 -1 -1  1  0]
 [-1 -1 -1  0  0]
 [ 1 -1  1 -1  1]],(0, 1),Move.BOTTOM,2.0
[[ 0  0  0  1  0]
 [ 0 -1 -1 -1  1]
 [-1 -1 -1  1  0]
 [-1 -1 -1  0  0]
 [ 1 -1  1 -1  1]],(0, 4),Move.RIGHT,1.8
[[ 0  0  0  1  0]
 [ 0 -1 -1 -1  1]
 [-1 -1 -1  1  0]
 [-1 -1 -1  0  0]
 [ 1 -1  1 -1  1]],(3, 4),Move.RIGHT,1.62
[[ 0  0  0  0  1]
 [ 0 -1 -1 -1 -1]
 [-1 -1 -1  1  1]
 [-1 -1 -1  0  0]
 [ 1 -1  1 -1  0]],(4, 4),Move.LEFT,1.9026900000000002
[[ 0  0  0  1  0]
 [ 0 -1 -1 -1 -1]
 [-1 -1 -1  1  1]
 [-1 -1 -1  0  0]
 [ 1 -1  1 -1  0]],(0, 4),Move.RIGHT,1.7124210000000002
[[ 0  0  0  0  1]
 [ 0 -1 -1 -1 -1]
 [-1 -1 -1 -1  1]
 [-1 -1 -1  0  0]
 [ 1 -1  1 -1  0]],(4, 4),Move.LEFT,0.9565938000000002
[[ 0  0  0  0  1]
 [ 0 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1  0  1]
 [ 1 -1  1 -1  0]],(0, 3),Move.TOP,0.8609344200000001
[[ 0  0  0  0  1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1  0  1]
 [ 1 -1  1 -1  0]],(4, 3),Move.BOTTOM,0.7748409780000002
[[ 0  0  0  1  0]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1  0  1]
